2017-06-07 00:59:44  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 00:59:45  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 00:59:45  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 00:59:45  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 00:59:45  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 00:59:45  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 00:59:49  /entrypoint.sh: SUCCESS
2017-06-07 00:59:49.264681 7f5c51b5a300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 00:59:49.264732 7f5c51b5a300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 00:59:49.267109 7f5c51b5a300  0 pidfile_write: ignore empty --pid-file
2017-06-07 00:59:54.258240 7f5c4a557700  0 mds.0.cache creating system inode with ino:1
2017-06-07 00:59:54.258500 7f5c4a557700  0 mds.0.cache creating system inode with ino:100
2017-06-07 00:59:54.258519 7f5c4a557700  0 mds.0.cache creating system inode with ino:600
2017-06-07 00:59:54.258688 7f5c4a557700  0 mds.0.cache creating system inode with ino:601
2017-06-07 00:59:54.258931 7f5c4a557700  0 mds.0.cache creating system inode with ino:602
2017-06-07 00:59:54.259049 7f5c4a557700  0 mds.0.cache creating system inode with ino:603
2017-06-07 00:59:54.259163 7f5c4a557700  0 mds.0.cache creating system inode with ino:604
2017-06-07 00:59:54.259283 7f5c4a557700  0 mds.0.cache creating system inode with ino:605
2017-06-07 00:59:54.259377 7f5c4a557700  0 mds.0.cache creating system inode with ino:606
2017-06-07 00:59:54.259466 7f5c4a557700  0 mds.0.cache creating system inode with ino:607
2017-06-07 00:59:54.259560 7f5c4a557700  0 mds.0.cache creating system inode with ino:608
2017-06-07 00:59:54.259683 7f5c4a557700  0 mds.0.cache creating system inode with ino:609
2017-06-07 01:01:15.700811 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:01:15.702206 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:01:30.712218 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ae800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:01:30.717959 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:01:44.672961 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> 192.168.140.230:6800/3505133276 conn(0x7f5c5b31a800 :6800 s=STATE_ACCEPTING_WAIT_CONNECT_MSG_AUTH pgs=0 cs=0 l=0).handle_connect_msg accept connect_seq 0 vs existing csq=0 existing_state=STATE_CONNECTING_WAIT_CONNECT_REPLY
2017-06-07 01:01:44.674074 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> 192.168.140.230:6800/3505133276 conn(0x7f5c5b31a800 :6800 s=STATE_ACCEPTING_WAIT_CONNECT_MSG pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:01:45.721199 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:01:45.726117 7f5c4d4da700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:01:48.106963 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> 192.168.140.243:6800/555539057 conn(0x7f5c5b2ae800 :6800 s=STATE_ACCEPTING_WAIT_CONNECT_MSG_AUTH pgs=0 cs=0 l=0).handle_connect_msg accept connect_seq 0 vs existing csq=0 existing_state=STATE_CONNECTING_WAIT_CONNECT_REPLY
2017-06-07 01:01:48.107206 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> 192.168.140.243:6800/555539057 conn(0x7f5c5b2ae800 :6800 s=STATE_ACCEPTING_WAIT_CONNECT_MSG pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:02:00.725742 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:02:00.731294 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:02:15.741315 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:02:15.746774 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:02:30.753247 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:02:30.762818 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:02:45.765885 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:02:45.770988 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:03:00.770376 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:03:00.776477 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:03:15.778353 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:03:15.786244 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:03:30.793975 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:03:30.798630 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:03:45.803507 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:03:45.810367 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:04:00.808214 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:04:00.814822 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:04:15.810833 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:04:15.830613 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:04:30.826774 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:04:30.846372 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:04:45.840077 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:04:45.854899 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:05:00.844464 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:05:00.859455 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:05:15.850285 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:05:15.875280 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:05:30.866252 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:05:30.890958 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:05:45.876898 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:05:45.899143 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:06:00.881310 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:06:00.903979 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:06:15.886855 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:06:15.919477 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:06:30.902698 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:06:30.935307 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:06:45.913136 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:06:45.939686 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:07:00.917695 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:07:00.944801 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:07:15.919142 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:07:15.960255 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:07:30.935031 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:07:30.976226 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:07:45.945687 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:07:45.984477 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:08:00.950519 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:08:00.988923 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:08:15.951039 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:08:16.004410 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:08:30.966915 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:08:31.020630 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:08:45.978620 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:08:46.029232 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:09:00.983259 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:09:01.033707 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:09:15.983896 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:09:16.049242 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:09:30.999743 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:09:31.065200 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:09:46.010759 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:09:46.073732 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b316000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:10:01.019652 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2c0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:10:01.078397 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2bf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:10:16.018935 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b2ad000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
