2017-06-07 03:56:15  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 03:56:16  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 03:56:16  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 03:56:16  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 03:56:16  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 03:56:16  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 03:56:20  /entrypoint.sh: SUCCESS
2017-06-07 03:56:20.601450 7f81ff685300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 03:56:20.601499 7f81ff685300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 03:56:20.603631 7f81ff685300  0 pidfile_write: ignore empty --pid-file
2017-06-07 03:58:22.310801 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:58:22.344296 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:58:37.312247 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:58:37.345682 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:58:52.328063 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:58:52.361130 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:59:07.338418 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:59:07.371993 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:59:22.343177 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:59:22.376850 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:59:37.344582 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:59:37.381774 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:59:52.360415 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:59:52.397197 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:00:07.370926 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:00:07.404506 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:00:22.375816 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:00:22.409324 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:00:37.381494 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:00:37.413815 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:00:52.397331 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:00:52.429534 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:01:07.411414 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:01:07.437006 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:01:22.416300 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:01:22.441499 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:01:37.420592 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:01:37.446145 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:01:52.436478 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:01:52.461611 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:02:07.447904 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:02:07.469635 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:02:22.456364 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:02:22.478465 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:02:37.457875 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:02:37.482001 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:02:52.473694 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:02:52.497748 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:03:07.484386 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:03:07.502659 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:03:22.493221 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:03:22.506324 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:03:37.494751 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:03:37.510631 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:03:52.510621 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:03:52.526435 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:04:07.520917 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:04:07.534832 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:04:22.525779 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:04:22.539352 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:04:37.525421 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:04:37.542132 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:04:52.540926 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:04:52.557966 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:05:07.553477 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:05:07.567393 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:05:22.558218 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:05:22.572215 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:05:37.560883 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:05:37.572733 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:05:52.576863 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:05:52.588469 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:06:07.590029 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:06:07.599794 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:06:22.594883 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:06:22.604680 7f81fa804700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:06:37.596126 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:06:37.606212 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:06:52.612056 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208427800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:06:52.622131 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:07:07.622658 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:07:07.632700 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208494000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:07:22.631537 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208429000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:07:22.636915 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084aa800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:07:37.633084 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:07:37.638645 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:07:52.648728 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f8208497000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:07:52.654361 7f81fa003700  0 -- 192.168.140.189:6800/3790498321 >> - conn(0x7f82084e1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
