2017-06-07 17:28:56  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 17:28:57  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 17:28:57  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 17:28:57  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 17:28:57  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 17:28:57  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 17:29:01  /entrypoint.sh: SUCCESS
2017-06-07 17:29:01.160582 7f7d380c4300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 17:29:01.160622 7f7d380c4300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 17:29:01.162831 7f7d380c4300  0 pidfile_write: ignore empty --pid-file
2017-06-07 17:29:05.718578 7f7d30ac1700  0 mds.0.cache creating system inode with ino:1
2017-06-07 17:29:05.718957 7f7d30ac1700  0 mds.0.cache creating system inode with ino:100
2017-06-07 17:29:05.718984 7f7d30ac1700  0 mds.0.cache creating system inode with ino:600
2017-06-07 17:29:05.719176 7f7d30ac1700  0 mds.0.cache creating system inode with ino:601
2017-06-07 17:29:05.719442 7f7d30ac1700  0 mds.0.cache creating system inode with ino:602
2017-06-07 17:29:05.719622 7f7d30ac1700  0 mds.0.cache creating system inode with ino:603
2017-06-07 17:29:05.719744 7f7d30ac1700  0 mds.0.cache creating system inode with ino:604
2017-06-07 17:29:05.719879 7f7d30ac1700  0 mds.0.cache creating system inode with ino:605
2017-06-07 17:29:05.719974 7f7d30ac1700  0 mds.0.cache creating system inode with ino:606
2017-06-07 17:29:05.720067 7f7d30ac1700  0 mds.0.cache creating system inode with ino:607
2017-06-07 17:29:05.720161 7f7d30ac1700  0 mds.0.cache creating system inode with ino:608
2017-06-07 17:29:05.720291 7f7d30ac1700  0 mds.0.cache creating system inode with ino:609
2017-06-07 17:30:20.873806 7f7d33a44700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:30:21.042865 7f7d33a44700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:30:35.878333 7f7d33a44700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:30:36.047975 7f7d33a44700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:30:50.878828 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aec000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:30:51.063508 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:31:05.894813 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:31:06.079487 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:31:20.906319 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:31:21.086476 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:31:35.910970 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:31:36.087723 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:31:50.914603 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:31:51.092092 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:32:05.930603 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:32:06.106322 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:32:20.943019 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:32:21.108178 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:32:35.947624 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:32:36.112655 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:32:50.951229 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:32:51.116529 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:33:05.967164 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:33:06.132409 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:33:20.979632 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:33:21.141262 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:33:35.987806 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:33:36.145647 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:33:50.989680 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:33:51.148781 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:34:06.005666 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:34:06.164678 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:34:21.016235 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:34:21.173729 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:34:36.020709 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:34:36.178586 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:34:51.022292 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:34:51.178702 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:35:06.025473 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:35:06.194608 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42b5c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:35:21.035163 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:35:21.206260 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:35:36.041458 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:35:36.210807 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:35:51.044232 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42b5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:35:51.212934 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42b5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:36:06.060184 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:36:06.228826 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:36:21.073563 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:36:21.238974 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:36:36.078081 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42b5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:36:36.243824 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:36:51.083880 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:36:51.245052 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:37:06.099795 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:37:06.260998 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42b5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:37:21.114243 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:37:21.267812 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:37:33.407917 7f7d312c2700 -1 mds.0.4 -- is_decoupled=0 setting to 4140
2017-06-07 17:37:33.407932 7f7d312c2700 -1 mds.0.4 -- is_decoupled=4140
2017-06-07 17:37:33.970122 7f7d312c2700 -1 mds.0.4 -- is_decoupled=0 setting to 4139
2017-06-07 17:37:33.970135 7f7d312c2700 -1 mds.0.4 -- is_decoupled=4139
2017-06-07 17:37:34.521745 7f7d312c2700 -1 mds.0.4 -- is_decoupled=0 setting to 4138
2017-06-07 17:37:34.521759 7f7d312c2700 -1 mds.0.4 -- is_decoupled=4138
2017-06-07 17:37:36.118752 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:37:36.272292 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:37:51.124602 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42b5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:37:51.277249 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:38:06.140527 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:38:06.293146 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:38:21.146460 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42a9f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:38:21.300391 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42b5b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:38:36.154969 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:38:36.304832 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:38:51.156734 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aa1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:38:51.309321 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42b59800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:39:06.182618 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:39:06.325131 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:39:21.192680 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ad5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:39:21.333187 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aec000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:39:36.217392 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ae5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:39:36.342086 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42aec000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:39:51.222010 7f7d32a42700  0 -- 192.168.140.189:6800/2535233572 >> - conn(0x7f7d42ae5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
