2017-06-07 17:11:37  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 17:11:38  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 17:11:38  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 17:11:38  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 17:11:38  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 17:11:38  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 17:11:42  /entrypoint.sh: SUCCESS
2017-06-07 17:11:42.635950 7f2ba80b8300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 17:11:42.635989 7f2ba80b8300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 218
starting mds.issdm-12 at -
2017-06-07 17:11:42.638105 7f2ba80b8300  0 pidfile_write: ignore empty --pid-file
2017-06-07 17:11:47.190811 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:1
2017-06-07 17:11:47.191119 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:100
2017-06-07 17:11:47.191146 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:600
2017-06-07 17:11:47.191334 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:601
2017-06-07 17:11:47.191606 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:602
2017-06-07 17:11:47.191730 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:603
2017-06-07 17:11:47.191846 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:604
2017-06-07 17:11:47.191978 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:605
2017-06-07 17:11:47.192082 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:606
2017-06-07 17:11:47.192180 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:607
2017-06-07 17:11:47.192276 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:608
2017-06-07 17:11:47.192404 7f2ba0ab5700  0 mds.0.cache creating system inode with ino:609
2017-06-07 17:15:50.416033 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:16:05.333079 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:16:05.432191 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:16:20.345203 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:16:20.440187 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:16:35.349694 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:16:35.441015 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:16:50.353615 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:16:50.456449 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:17:05.369517 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:17:05.472532 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:17:20.377698 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:17:20.480617 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:17:35.382267 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:17:35.485408 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:17:50.385089 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:17:50.500843 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:18:05.400992 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:18:05.503343 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:18:20.410265 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:18:20.513040 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:18:35.418683 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:18:35.517853 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:18:50.420564 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:18:50.533281 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:19:05.436549 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:19:05.549401 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:19:20.447269 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:19:20.557473 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:19:35.451334 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:19:35.562508 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:19:50.453232 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:19:50.578030 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:20:05.469168 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:20:05.589871 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:20:20.479473 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:20:20.597999 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:20:35.483900 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:20:35.602815 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:20:50.486044 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:20:50.618276 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:21:05.502030 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:21:05.630385 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:21:20.512011 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:21:20.642527 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2472800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:21:35.516439 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2471000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:21:35.647265 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb246f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:21:50.521590 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:21:50.662931 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:22:05.537525 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:22:05.671280 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:22:20.544754 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2495000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:22:20.683239 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb2500800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:22:35.598736 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24ff000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:22:35.688135 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24fd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 17:22:50.601882 7f2ba2a36700  0 -- 192.168.140.189:6800/776912086 >> - conn(0x7f2bb24a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
