2017-12-07 13:11:49  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-07 13:11:50  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-07 13:11:50  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-07 13:11:50  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-07 13:11:50  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-07 13:11:50  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-07 13:11:53  /entrypoint.sh: SUCCESS
2017-12-07 13:11:54.008011 7fdd506b8300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-07 13:11:54.008053 7fdd506b8300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-12-07 13:11:54.009862 7fdd506b8300  0 pidfile_write: ignore empty --pid-file
2017-12-07 13:13:57.307075 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:14:12.311850 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:14:27.327323 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:14:42.339445 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:14:57.348049 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:15:12.352771 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59781800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:15:27.368611 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:15:42.380307 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:15:57.385101 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:16:12.389431 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:16:27.405300 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59781800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:16:42.417426 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:16:57.425660 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:17:12.430558 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:17:27.446376 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:17:42.451940 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:17:57.455848 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59781800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:18:12.459274 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:18:27.475052 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:18:42.490916 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:18:57.499595 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:19:12.504271 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd5981f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:19:27.520086 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:19:42.535424 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:19:57.544335 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:20:12.548945 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:20:27.564803 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd5981d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:20:42.576734 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:20:57.585222 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:21:12.589885 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:21:27.605743 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:21:42.617466 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd5981c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:21:57.626056 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:22:12.630721 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:22:27.646526 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:22:42.658310 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:22:57.666907 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd5981d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:23:12.671536 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:23:27.687291 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:23:42.703144 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:23:57.711882 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:24:12.716457 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd5981d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:24:27.732399 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:24:42.744005 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:24:57.752803 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:25:12.757444 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:25:27.773291 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd5981c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:25:42.789034 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:25:57.797590 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:26:12.802377 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:26:27.818194 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:26:42.832650 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd5981f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:26:57.836232 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:27:12.839230 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:27:27.855089 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:27:42.870793 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:27:57.879526 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59781800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:28:12.884220 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:28:27.900101 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:28:42.915723 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:28:57.924391 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:29:12.928990 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59783000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:29:27.944878 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:29:42.960557 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:29:57.969323 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:30:12.973915 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:30:27.989370 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:30:43.005390 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:30:58.014044 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:31:13.018703 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:31:28.034220 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:31:43.050215 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:31:58.058702 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:32:13.063374 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:32:28.079429 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:32:43.085876 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:32:58.087042 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597c8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:33:13.092399 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:33:28.107918 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:33:43.123638 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:33:58.132181 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:34:13.136693 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597cb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:34:28.144150 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59820800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:34:43.156396 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:34:58.168430 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597e5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:35:13.173216 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd59784800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-07 13:35:28.189146 7fdd4c038700  0 -- 192.168.140.189:6800/1713163751 >> - conn(0x7fdd597c8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
