2017-06-07 02:58:36  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 02:58:37  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 02:58:37  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 02:58:37  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 02:58:37  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 02:58:37  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 02:58:40  /entrypoint.sh: SUCCESS
2017-06-07 02:58:40.963141 7fa631ef0300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 02:58:40.963180 7fa631ef0300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 02:58:40.964864 7fa631ef0300  0 pidfile_write: ignore empty --pid-file
2017-06-07 02:58:45.357320 7fa62a8ed700  0 mds.0.cache creating system inode with ino:1
2017-06-07 02:58:45.357610 7fa62a8ed700  0 mds.0.cache creating system inode with ino:100
2017-06-07 02:58:45.357631 7fa62a8ed700  0 mds.0.cache creating system inode with ino:600
2017-06-07 02:58:45.357812 7fa62a8ed700  0 mds.0.cache creating system inode with ino:601
2017-06-07 02:58:45.358236 7fa62a8ed700  0 mds.0.cache creating system inode with ino:602
2017-06-07 02:58:45.358362 7fa62a8ed700  0 mds.0.cache creating system inode with ino:603
2017-06-07 02:58:45.358487 7fa62a8ed700  0 mds.0.cache creating system inode with ino:604
2017-06-07 02:58:45.358616 7fa62a8ed700  0 mds.0.cache creating system inode with ino:605
2017-06-07 02:58:45.358724 7fa62a8ed700  0 mds.0.cache creating system inode with ino:606
2017-06-07 02:58:45.358823 7fa62a8ed700  0 mds.0.cache creating system inode with ino:607
2017-06-07 02:58:45.358922 7fa62a8ed700  0 mds.0.cache creating system inode with ino:608
2017-06-07 02:58:45.359051 7fa62a8ed700  0 mds.0.cache creating system inode with ino:609
2017-06-07 03:00:05.011744 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:00:05.031866 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:00:20.015288 7fa62d06f700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:00:20.036285 7fa62d06f700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:00:35.031211 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b115000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:00:35.052162 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:00:50.043604 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:00:50.063876 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:01:05.048281 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:01:05.072396 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b113800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:01:20.052659 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:01:20.076924 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:01:35.068441 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:01:35.092817 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:01:50.080188 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b0fe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:01:50.104433 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:02:05.084902 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:02:05.113024 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:02:20.089000 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:02:20.117485 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b113800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:02:35.104901 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:02:35.133247 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:02:50.117016 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:02:50.141080 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:03:05.121536 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b113800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:03:05.146498 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:03:20.126053 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:03:20.151252 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:03:35.141599 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:03:35.166989 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:03:50.157262 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:03:50.181584 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:04:05.166208 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:04:05.190203 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:04:20.170677 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b116800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:04:20.194662 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:04:35.186590 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:04:35.210429 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:04:50.202269 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:04:50.222231 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:05:05.210800 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:05:05.230744 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:05:20.211297 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:05:20.235250 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:05:35.227230 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:05:35.251055 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:05:50.242926 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:05:50.262770 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:06:05.251470 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:06:05.271341 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:06:20.255675 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:06:20.275821 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:06:35.271542 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:06:35.291617 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:06:50.287541 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:06:50.303334 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:07:05.300061 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:07:05.307566 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:07:20.304394 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:07:20.312456 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:07:35.320296 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:07:35.330213 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:07:50.331596 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:07:50.344008 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:08:05.340132 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:08:05.352515 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:08:20.344884 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:08:20.352932 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:08:35.360403 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:08:35.368425 7fa62c86e700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:08:50.376448 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:08:50.384543 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:09:05.389132 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:09:05.393482 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:09:20.393518 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b11e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:09:20.397524 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:09:35.409455 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b122800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:09:35.422468 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b121000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:09:50.420775 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 03:09:50.437262 7fa62d870700  0 -- 192.168.140.189:6800/1447491252 >> - conn(0x7fa63b1c0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
