2017-06-07 04:25:16  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 04:25:17  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 04:25:17  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 04:25:17  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 04:25:17  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 04:25:17  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 04:25:21  /entrypoint.sh: SUCCESS
2017-06-07 04:25:21.136144 7f2d19b3b300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 04:25:21.136180 7f2d19b3b300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 218
starting mds.issdm-12 at -
2017-06-07 04:25:21.138217 7f2d19b3b300  0 pidfile_write: ignore empty --pid-file
2017-06-07 04:26:08.263444 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:26:08.286532 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:26:23.267933 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:26:23.291392 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:26:38.268479 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:26:38.291504 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:26:53.284304 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:26:53.306932 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:27:08.295888 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23104800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:27:08.319012 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:27:23.300437 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:27:23.323556 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:27:38.300839 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:27:38.327985 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:27:53.316710 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:27:53.343738 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:28:08.328406 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:28:08.355547 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:28:23.333248 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:28:23.360424 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:28:38.336351 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:28:38.362649 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:28:53.348839 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:28:53.378096 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23101800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:29:08.361024 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:29:08.392053 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:29:23.365495 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:29:23.400915 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:29:38.368290 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:29:38.403211 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:29:53.384196 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:29:53.419063 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:30:08.397629 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:30:08.428599 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:30:23.402155 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:30:23.437155 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:30:38.404920 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:30:38.438645 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:30:53.420726 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:30:53.454127 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:31:08.430307 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:31:08.465211 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:31:23.438767 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:31:23.473775 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:31:38.440433 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:31:38.474160 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:31:53.455997 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:31:53.489824 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:32:08.466897 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:32:08.501720 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:32:23.475487 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:32:23.506231 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:32:38.476701 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:32:38.510823 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:32:53.492234 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:32:53.526660 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:33:08.501302 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:33:08.538259 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:33:23.508449 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:33:23.542896 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:33:38.508701 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:33:38.547558 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:33:53.524576 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:33:53.563498 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:34:08.534557 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:34:08.574874 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:34:23.536837 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:34:23.583384 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:34:38.537367 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:34:38.587019 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:34:53.552895 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:34:53.602821 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:35:08.564873 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:35:08.611335 7f2d14cba700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:35:23.569404 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:35:23.620284 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:35:38.569929 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:35:38.620656 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:35:53.585876 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d2307b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:35:53.636320 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:36:08.597474 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:36:08.647837 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:36:23.603885 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:36:23.656402 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23101800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:36:38.604774 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:36:38.656887 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d230d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:36:53.620642 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23104800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 04:36:53.672698 7f2d154bb700  0 -- 192.168.140.189:6800/3608634282 >> - conn(0x7f2d23103000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
